	0
R_EX_etha_e	-9.936867232443636e-09
R_EX_drib_e	-9.964534257421166e-09
R_EX_csn_e	-9.932582936716554e-09
R_EX_5mtr_e	2.329192579776524e-10
R_EX_dtmp_e	-9.990429511012934e-09
R_EX_6pgc_e	-9.988891510789355e-09
R_EX_ctbt_e	3.558132251687173e-15
R_EX_cu2_e	-3.558129491776574e-15
R_EX_Larab_e	-9.995920277650751e-09
R_EX_ectoine_e	3.558132251687173e-15
R_EX_cys__D_e	6.902968786742779e-22
R_EX_cys__L_e	9.913808047623998e-09
R_EX_eths_e	3.848394265488105e-09
R_EX_cyst__L_e	-9.951971413324395e-09
R_EX_Lcyst_e	-1.5816838830962602e-10
R_EX_cytd_e	-9.991721048861583e-09
R_EX_abt__L_e	-9.984337551050408e-09
R_EX_etoh_e	8.5441116067998e-08
R_EX_dad_2_e	-9.9885685848224e-09
R_EX_dcyt_e	-9.990388215271534e-09
R_EX_fe2_e	3.3518745168887353e-12
R_EX_dextrin_e	-9.99488967265296e-09
R_EX_dha_e	-9.984342479221835e-09
R_EX_ac_e	2.4035678299527876e-05
R_EX_acac_e	-9.968718710832666e-09
R_EX_fe3_e	3.4499070267202114e-11
R_EX_ferrich_e	3.558132252170638e-15
R_EX_diact_e	6.902968786742779e-22
R_EX_djenk_e	3.5581322519188676e-15
R_EX_ferxa_e	3.558132252170637e-15
R_EX_fol_e	-9.920408559867859e-09
R_EX_acgam_e	-9.990875968578358e-09
R_EX_acmana_e	-9.993975942185749e-09
R_EX_acnam_e	-9.995708592578933e-09
R_EX_for_e	-9.945858207605504e-09
R_EX_fru_e	-9.988810505681245e-09
R_EX_actn__R_e	-9.847276182711201e-09
R_EX_ade_e	-7.766854600591217e-09
R_EX_adn_e	-9.989727691010778e-09
R_EX_akg_e	-9.906639240827284e-09
R_EX_ala_B_e	-8.269682951408358e-11
R_EX_ala__D_e	-9.628913215733793e-09
R_EX_ala_L_Thr__L_e	3.558132251687173e-15
R_EX_ala_L_asp__L_e	3.558132251687173e-15
R_EX_ala__L_e	-9.662321629505517e-09
R_EX_ala_L_gln__L_e	-9.78411112896351e-09
R_EX_ala_L_glu__L_e	3.558132251687173e-15
R_EX_L_alagly_e	-9.871395834014686e-09
R_EX_ala_L_his__L_e	-9.965861169494458e-09
R_EX_ala_L_leu__L_e	-9.865693735360536e-09
R_EX_g6p_e	-9.991084001301266e-09
R_EX_gal_e	-9.9888309353239e-09
R_EX_galctr__D_e	-9.990484107684777e-09
R_EX_galt_e	-9.985049078405493e-09
R_EX_galur_e	-9.99103659365881e-09
R_EX_gam6p_e	-9.991941935381247e-09
